Target Name	IC50 (nM)	Target Source Organism According to Curator or DataSource	Ligand SMILES
Cathepsin B		Homo sapiens	CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	CSCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	C[C@H]1C[C@H](N(C1)C(=O)[C@@H](CCc1ccc(O)cc1)NC(=O)[C@H](O)Cc1ccc(O)cc1)C(=O)N[C@H](CO)CCCN=C(N)N
Cathepsin B		Homo sapiens	C[C@H]1C[C@H](N(C1)C(=O)[C@@H](CCc1ccc(O)cc1)NC(=O)[C@H](O)Cc1ccc(O)cc1)C(=O)N(C)[C@H](CCCCN)C(O)=O
Cathepsin B		Bos taurus	COC(=O)CNC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@H]1O[C@@H]1C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(O)=O
Cathepsin B		Homo sapiens	CN(CCc1ccccc1)c1ccc([N+]([O-])=O)c2cccnc12
Cathepsin B		Homo sapiens	OC(=O)CSc1nc(SCc2ccccc2)[nH]c(=O)n1
Cathepsin B		Homo sapiens	Oc1c(cc([N+]([O-])=O)c2cccnc12)C(=O)N1CCCCC1
Cathepsin B		Homo sapiens	Oc1c(cc([N+]([O-])=O)c2cccnc12)C(=O)N1CCCCC1
Cathepsin B		Homo sapiens	[O-][N+](=O)c1ccc(NCc2ccccc2)c2ncccc12
Cathepsin B		Homo sapiens	Oc1c(CN2CCN(Cc3cccnc3)CC2)cc([N+]([O-])=O)c2cccnc12
Cathepsin B		Homo sapiens	O=C(N[C@@H](Cc1ccccc1)[C@H]1CO1)OCc1ccccc1
Cathepsin B		Homo sapiens	Oc1ccc([N+]([O-])=O)c2ccccc12
Cathepsin B		Homo sapiens	Cc1cccc(c1)-c1ccc(C[C@H](NC(=O)OCc2ccccc2)C(=O)N[C@@H](CCCCN)C(N)=O)cc1
Cathepsin B		Bos taurus	CCC(NC(=O)C(CC(C)C)NC(=O)OCc1ccccc1)C(=O)C(=O)N(CC)Cc1ccccc1
Cathepsin B		Homo sapiens	Oc1c(CNCC#N)cc([N+]([O-])=O)c2cccnc12
Cathepsin B		Homo sapiens	CC[P+](CC)(CC)[Au-]S[C@@H]1O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]1OC(C)=O
Cathepsin B		Homo sapiens	Cc1ccc2c(ccc(O)c2n1)[N+]([O-])=O
Cathepsin B		Homo sapiens	CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)C(=O)NCCN(C)C
Cathepsin B		Homo sapiens	FC(F)(F)Oc1ccc(Nc2nc(nc(n2)N2CCOCC2)C#N)cc1
Cathepsin B		Homo sapiens	CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)C(C)=O
Cathepsin B		Homo sapiens	OC(=O)CSc1nc(SCc2ccccc2)[nH]c(=O)n1
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)C1=CCCC1)C(N)=O
Cathepsin B		Homo sapiens	CC(=O)Oc1ccc(cc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCCN)C(N)=O
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1ccnc(c1)-c1cc(ccn1)C(O)=O)C(N)=O
Cathepsin B		Homo sapiens	O=C(N[C@@H](Cc1ccccc1)C(=O)NCC1CO1)OCc1ccccc1
Cathepsin B		Homo sapiens	CC(=O)Oc1cccc(c1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCCN)C(N)=O
Cathepsin B		Homo sapiens	OC(=O)[C@H](Cc1ccccc1)NC(=O)CC[C@H]1CCC[C@@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc2ccccc2)C1=O
Cathepsin B		Homo sapiens	OC(=O)[C@H](Cc1ccccc1)NC(=O)CC[C@H]1CCC[C@@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc2ccccc2)C1=O
Cathepsin B		Homo sapiens	CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCCN)C(N)=O
Cathepsin B			CC(=O)N1N=C(CC1c1ccc(C)cc1)c1ccccc1
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCNC(N)=N)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCCN)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	CNCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	NC(O)CCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cc(ccc1Cl)[N+]([O-])=O)C(N)=O
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	NCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	NC(=O)[C@H](Cc1ccc(N)cc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1
Cathepsin B		Homo sapiens	Cc1cccc(C)c1C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCCN)C(N)=O
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCC(N)=O)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	CSCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	C[C@H]1C[C@H](N(C1)C(=O)[C@@H](CCc1ccc(O)cc1)NC(=O)[C@H](O)Cc1ccc(O)cc1)C(=O)N[C@H](CO)CCCN=C(N)N
Cathepsin B		Homo sapiens	C[C@H]1C[C@H](N(C1)C(=O)[C@@H](CCc1ccc(O)cc1)NC(=O)[C@H](O)Cc1ccc(O)cc1)C(=O)N(C)[C@H](CCCCN)C(O)=O
Cathepsin B		Bos taurus	COC(=O)CNC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@H]1O[C@@H]1C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(O)=O
Cathepsin B	189.6	Homo sapiens	CCC[C@H](NC(=O)[C@@H]1C[C@H](CN1C(=O)C1(CC1)c1ncc(Cl)cc1F)S(=O)(=O)c1ccccc1Cl)C(=O)C(=O)NC1CC1
Cathepsin B	194.0	Homo sapiens	Cc1cccc(C[C@H](Nc2ccccc2)C(=O)N[C@@H](COCc2ccccc2)C#N)c1
Cathepsin B	200.0	Homo sapiens	FCC(=O)CNC(=O)[C@H](Cc1ccccc1)NC(=O)c1cccc2ccccc12
Cathepsin B	200.0	Homo sapiens	O=C(NC1CCN(C1)C#N)OCc1ccccc1
Cathepsin B	201.0	Homo sapiens	COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCCNC1=O)C(=O)COC(=O)c1c(C)cc(C)nc1C
Cathepsin B	205.0	Homo sapiens	CCCCS(=O)(=O)CC(NC(=O)OCCC#N)C(=O)N[C@@H](Cc1cc(F)cc(F)c1)[C@H](O)CNCc1cccc(CC)c1
Cathepsin B	210.0	Homo sapiens	Clc1ccc(cc1)C1(CC1)C(=O)N1C[C@@H](C[C@H]1C(=O)N[C@@H](CC1CCCCC1)C(=O)C(=O)NC1CC1)S(=O)(=O)c1ccccc1Cl
Cathepsin B	210.0	Homo sapiens	Cc1ccc(cc1)C(=NNC(N)=S)c1cccc(c1)C(F)(F)F
Cathepsin B	210.0	Homo sapiens	CCC[C@H](NC(=O)[C@@H]1[C@H]2CCC[C@H]2CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)c1cnccn1)C1CCCCC1)C(C)(C)C)C(=O)C(=O)NC1CC1
Cathepsin B	220.0	Rattus norvegicus	CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCC(=O)COC(=O)c1c(C)cccc1C
Cathepsin B	220.0	Homo sapiens	CC[C@@H](C)[C@H](NC(=O)Nc1ccccc1C(F)(F)F)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C=O
Cathepsin B	223.8	Homo sapiens	CCC[C@H](NC(=O)[C@@H]1C[C@H](CN1C(=O)C1(CC1)c1ccc(Cl)cc1)S(=O)(=O)c1ccc(O[C@@H](C)C(F)(F)F)cc1Cl)C(=O)C(=O)NC1CC1
Cathepsin B	230.0	Homo sapiens	CC(OC(C)(C)C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC1CCCCC1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C=O
Cathepsin B	231.0	Homo sapiens	CC(C)[C@H](NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)c1ccncc1)C(C)(C)C)C(=O)C(=O)NC1CCCCC1
Cathepsin B	231.0	Homo sapiens	CS(=O)(=O)c1ccc(cc1)-c1ccc(cc1)[C@H](N[C@@H](CC1CC1)C(=O)N[C@@H](Cc1ccccc1)C#N)C(F)(F)F
Cathepsin B	242.0	Homo sapiens	CC(C)[C@H](NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)c1ccccc1)C(C)(C)C)C(=O)C(=O)NCc1ccc(CN(C)C)cc1
Cathepsin B	245.2	Homo sapiens	CCC[C@H](NC(=O)[C@@H]1C[C@H](CN1C(=O)C1(CC1)c1ncc(Cl)cc1F)S(=O)(=O)c1ccccc1C(F)(F)F)C(=O)C(=O)NC1CC1
Cathepsin B	245.9	Homo sapiens	CCCC(C)NC(=O)C(=O)[C@H](CCC)NC(=O)[C@@H]1C[C@H](CN1C(=O)C1(CC1)c1ccc(Cl)cc1)S(=O)(=O)c1ccccc1Cl
Cathepsin B	246.6	Homo sapiens	Nc1cc(OC(=O)c2cccs2)nn1S(=O)(=O)c1ccccc1
Cathepsin B	246.643	Homo sapiens	Nc1cc(OC(=O)c2cccs2)nn1S(=O)(=O)c1ccccc1
Cathepsin B	250.0	Homo sapiens	Nc1cc(OC(=O)c2cccs2)nn1S(=O)(=O)c1ccccc1
Cathepsin B	250.0	Homo sapiens	O=C(NCC1CN(C1)C#N)c1ccccc1
Cathepsin B	251.4	Homo sapiens	CC[C@H](NC(=O)[C@@H]1C[C@H](CN1C(=O)C1(CC1)c1ncc(Cl)cc1F)S(=O)(=O)c1ccccc1Cl)C(=O)C(=O)NC1CC1
Cathepsin B	260.0	Homo sapiens	CC(C)(F)C[C@H](N[C@@H](c1ccc(cc1)-c1ccc(cc1)S(C)(=O)=O)C(F)(F)F)C(=O)N[C@H](Cc1ccc(cc1F)C#N)C#N
Cathepsin B	270.0	Homo sapiens	CC[C@@H](C)[C@H](NC(=O)Nc1cccc(C)c1)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C=O
Cathepsin B	270.0	Homo sapiens	CCCC[C@H](NC(=O)O[C@@H](C)Cc1ccccc1)C=NNC(=O)N1CCOCC1
Cathepsin B	270.0	Homo sapiens	CC[C@@H](C)[C@H](NC(=O)NCc1ccccc1)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C=O
Cathepsin B	271.0	Homo sapiens	CCCC(CCC)S(=O)(=O)C[C@@H](NC(=O)c1cccc(Cl)c1)C(=O)N[C@@H](Cc1cc(F)cc(F)c1)[C@H](O)CNCc1cccc(CC)c1
Cathepsin B	274.0	Homo sapiens	CC(C)[C@H](NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)C1CC[N+](C)(C)CC1)C(C)(C)C)C(=O)C(=O)NCc1ccccc1
Cathepsin B	280.0	Homo sapiens	CS(=O)(=O)C[C@H](N[C@@H](c1ccc(Br)cc1)C(F)(F)F)C(=O)NC1(CC1)C#N
Cathepsin B	282.0	Homo sapiens	Cc1cccc(C[C@H](Nc2ccccc2)C(=O)N[C@@H](COCc2ccc(cc2)C(O)=O)C#N)c1
Cathepsin B	282.0	Homo sapiens	CS(=O)(=O)C[C@H](N[C@@H](c1ccc(Br)cc1)C(F)(F)F)C(=O)NC1(CC1)C#N
Cathepsin B	283.0	Homo sapiens	CC(C)[C@H](NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)C1CCN(C)CC1)C(C)(C)C)C(=O)C(=O)NCc1ccccc1
Cathepsin B	287.0	Homo sapiens	FC(F)(F)[C@@H](N[C@@H](CS(=O)(=O)CC1CC1)C(=O)NC1(CC1)C#N)c1ccccc1
Cathepsin B	291.1	Homo sapiens	CC[C@H](NC(=O)[C@@H]1C[C@H](CN1C(=O)C1(CC1)c1ccc(Cl)cc1)S(=O)(=O)c1ccc(OCC(F)(F)F)cc1C(F)(F)F)C(=O)C(=O)NC1CC1
Cathepsin B	300.0	Homo sapiens	CN1CCN(CC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H](\C=C\S(=O)(=O)c1ccccc1)c1ccc(cc1)-c1ccccc1
Cathepsin B	300.0	Homo sapiens	C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)CF
Cathepsin B	300.0	Homo sapiens	NC(=S)NN=C(c1cccs1)c1cc(cc(c1)C(F)(F)F)C(F)(F)F
Cathepsin B	300.0	Homo sapiens	O=C(NC1CCN(C1)C#N)c1ccc(cc1)-c1ccccc1
Cathepsin B	300.0	Homo sapiens	COC(=O)CC(NC(=O)[C@@H](NC(=O)OCc1ccccc1)C(C)C)C(=O)CF
Cathepsin B	300.0	Homo sapiens	O=S(=O)(NCC1CN(C1)C#N)c1ccccc1
Cathepsin B	300.0	Homo sapiens	NC(=S)NN=C(c1cccs1)c1cc(Cl)cc(Cl)c1
Cathepsin B	308.0	Homo sapiens	Cc1cccc(C[C@H](NC(=O)c2ccc(Cl)cc2)C(=O)NCC#N)c1
Cathepsin B	310.0	Homo sapiens	C[C@@H](CC1CCCCC1)OC(=O)C1CCCN1C#N
Cathepsin B	310.0	Bos taurus	CC(C)C[C@H](NC(C)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(N)=N)C(O)=O
Cathepsin B	310.0	Homo sapiens	CC[C@@H](C)[C@H](NC(=S)Nc1cccc2ccccc12)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C=O
Cathepsin B	310.0	Homo sapiens	C[C@H](NC(=O)O[C@H](Cn1ccc(n1)-c1ccc(cc1)C(F)(F)F)C(C)(C)C)C(=O)CNS(=O)(=O)c1ccccn1
Cathepsin B	311.0	Homo sapiens	CC(C)C(NC(=O)[C@H](C)NC(=O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1)C(=O)C(=O)NC1CCOCC1
Cathepsin B	312.0	Homo sapiens	CC(C)(F)C[C@H](N[C@@H](c1ccc(cc1)-c1ccc(cc1)S(C)(=O)=O)C(F)(F)F)C(=O)NCC#N
Cathepsin B	315.0	Homo sapiens	Fc1ccc(cc1)N1CCN(CC1)C(=O)[C@@H]1CCCC[C@H]1C(=O)NCC#N
Cathepsin B		Homo sapiens	CN(CCc1ccccc1)c1ccc([N+]([O-])=O)c2cccnc12
Cathepsin B		Homo sapiens	OC(=O)CSc1nc(SCc2ccccc2)[nH]c(=O)n1
Cathepsin B		Homo sapiens	Oc1c(cc([N+]([O-])=O)c2cccnc12)C(=O)N1CCCCC1
Cathepsin B		Homo sapiens	Oc1c(cc([N+]([O-])=O)c2cccnc12)C(=O)N1CCCCC1
Cathepsin B		Homo sapiens	[O-][N+](=O)c1ccc(NCc2ccccc2)c2ncccc12
Cathepsin B		Homo sapiens	Oc1c(CN2CCN(Cc3cccnc3)CC2)cc([N+]([O-])=O)c2cccnc12
Cathepsin B		Homo sapiens	O=C(N[C@@H](Cc1ccccc1)[C@H]1CO1)OCc1ccccc1
Cathepsin B		Homo sapiens	Oc1ccc([N+]([O-])=O)c2ccccc12
Cathepsin B		Homo sapiens	Cc1cccc(c1)-c1ccc(C[C@H](NC(=O)OCc2ccccc2)C(=O)N[C@@H](CCCCN)C(N)=O)cc1
Cathepsin B		Bos taurus	CCC(NC(=O)C(CC(C)C)NC(=O)OCc1ccccc1)C(=O)C(=O)N(CC)Cc1ccccc1
Cathepsin B		Homo sapiens	Oc1c(CNCC#N)cc([N+]([O-])=O)c2cccnc12
Cathepsin B		Homo sapiens	CC[P+](CC)(CC)[Au-]S[C@@H]1O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]1OC(C)=O
Cathepsin B		Homo sapiens	Cc1ccc2c(ccc(O)c2n1)[N+]([O-])=O
Cathepsin B		Homo sapiens	CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)C(=O)NCCN(C)C
Cathepsin B		Homo sapiens	FC(F)(F)Oc1ccc(Nc2nc(nc(n2)N2CCOCC2)C#N)cc1
Cathepsin B		Homo sapiens	CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)C(C)=O
Cathepsin B		Homo sapiens	OC(=O)CSc1nc(SCc2ccccc2)[nH]c(=O)n1
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)C1=CCCC1)C(N)=O
Cathepsin B		Homo sapiens	CC(=O)Oc1ccc(cc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCCN)C(N)=O
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1ccnc(c1)-c1cc(ccn1)C(O)=O)C(N)=O
Cathepsin B		Homo sapiens	O=C(N[C@@H](Cc1ccccc1)C(=O)NCC1CO1)OCc1ccccc1
Cathepsin B		Homo sapiens	CC(=O)Oc1cccc(c1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCCN)C(N)=O
Cathepsin B		Homo sapiens	OC(=O)[C@H](Cc1ccccc1)NC(=O)CC[C@H]1CCC[C@@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc2ccccc2)C1=O
Cathepsin B		Homo sapiens	OC(=O)[C@H](Cc1ccccc1)NC(=O)CC[C@H]1CCC[C@@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc2ccccc2)C1=O
Cathepsin B		Homo sapiens	CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCCN)C(N)=O
Cathepsin B			CC(=O)N1N=C(CC1c1ccc(C)cc1)c1ccccc1
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCNC(N)=N)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCCN)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	CNCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	NC(O)CCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cc(ccc1Cl)[N+]([O-])=O)C(N)=O
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	NCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	NC(=O)[C@H](Cc1ccc(N)cc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1
Cathepsin B		Homo sapiens	Cc1cccc(C)c1C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCCN)C(N)=O
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCC(N)=O)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	CSCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	C[C@H]1C[C@H](N(C1)C(=O)[C@@H](CCc1ccc(O)cc1)NC(=O)[C@H](O)Cc1ccc(O)cc1)C(=O)N[C@H](CO)CCCN=C(N)N
Cathepsin B		Homo sapiens	C[C@H]1C[C@H](N(C1)C(=O)[C@@H](CCc1ccc(O)cc1)NC(=O)[C@H](O)Cc1ccc(O)cc1)C(=O)N(C)[C@H](CCCCN)C(O)=O
Cathepsin B		Bos taurus	COC(=O)CNC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@H]1O[C@@H]1C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(O)=O
Cathepsin B		Homo sapiens	CN(CCc1ccccc1)c1ccc([N+]([O-])=O)c2cccnc12
Cathepsin B		Homo sapiens	OC(=O)CSc1nc(SCc2ccccc2)[nH]c(=O)n1
Cathepsin B		Homo sapiens	Oc1c(cc([N+]([O-])=O)c2cccnc12)C(=O)N1CCCCC1
Cathepsin B		Homo sapiens	Oc1c(cc([N+]([O-])=O)c2cccnc12)C(=O)N1CCCCC1
Cathepsin B		Homo sapiens	[O-][N+](=O)c1ccc(NCc2ccccc2)c2ncccc12
Cathepsin B		Homo sapiens	Oc1c(CN2CCN(Cc3cccnc3)CC2)cc([N+]([O-])=O)c2cccnc12
Cathepsin B		Homo sapiens	O=C(N[C@@H](Cc1ccccc1)[C@H]1CO1)OCc1ccccc1
Cathepsin B		Homo sapiens	Oc1ccc([N+]([O-])=O)c2ccccc12
Cathepsin B		Homo sapiens	Cc1cccc(c1)-c1ccc(C[C@H](NC(=O)OCc2ccccc2)C(=O)N[C@@H](CCCCN)C(N)=O)cc1
Cathepsin B		Bos taurus	CCC(NC(=O)C(CC(C)C)NC(=O)OCc1ccccc1)C(=O)C(=O)N(CC)Cc1ccccc1
Cathepsin B		Homo sapiens	Oc1c(CNCC#N)cc([N+]([O-])=O)c2cccnc12
Cathepsin B		Homo sapiens	CC[P+](CC)(CC)[Au-]S[C@@H]1O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]1OC(C)=O
Cathepsin B		Homo sapiens	Cc1ccc2c(ccc(O)c2n1)[N+]([O-])=O
Cathepsin B		Homo sapiens	CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)C(=O)NCCN(C)C
Cathepsin B		Homo sapiens	FC(F)(F)Oc1ccc(Nc2nc(nc(n2)N2CCOCC2)C#N)cc1
Cathepsin B		Homo sapiens	CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)C(C)=O
Cathepsin B		Homo sapiens	OC(=O)CSc1nc(SCc2ccccc2)[nH]c(=O)n1
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)C1=CCCC1)C(N)=O
Cathepsin B		Homo sapiens	CC(=O)Oc1ccc(cc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCCN)C(N)=O
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1ccnc(c1)-c1cc(ccn1)C(O)=O)C(N)=O
Cathepsin B		Homo sapiens	O=C(N[C@@H](Cc1ccccc1)C(=O)NCC1CO1)OCc1ccccc1
Cathepsin B		Homo sapiens	CC(=O)Oc1cccc(c1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCCN)C(N)=O
Cathepsin B		Homo sapiens	OC(=O)[C@H](Cc1ccccc1)NC(=O)CC[C@H]1CCC[C@@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc2ccccc2)C1=O
Cathepsin B		Homo sapiens	OC(=O)[C@H](Cc1ccccc1)NC(=O)CC[C@H]1CCC[C@@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc2ccccc2)C1=O
Cathepsin B		Homo sapiens	CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCCN)C(N)=O
Cathepsin B			CC(=O)N1N=C(CC1c1ccc(C)cc1)c1ccccc1
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCNC(N)=N)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCCN)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	CNCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	NC(O)CCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cc(ccc1Cl)[N+]([O-])=O)C(N)=O
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	NCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(N)=O
Cathepsin B		Homo sapiens	NC(=O)[C@H](Cc1ccc(N)cc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1
Cathepsin B		Homo sapiens	Cc1cccc(C)c1C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCCN)C(N)=O
Cathepsin B		Homo sapiens	NCCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(N)=O
