Target Name	IC50 (nM)	Target Source Organism According to Curator or DataSource	Ligand SMILES	Potency
Cathepsin B	15000.1	Homo sapiens	CN(C)c1cccc(c1)-c1cccc(CNc2nc(nc3n(CCCO)cnc23)C#N)c1	0
Cathepsin B	15000.1	Homo sapiens	CC(=O)Nc1cccc(c1)-c1cccc(CNc2nc(nc3n(CCCO)cnc23)C#N)c1	0
Cathepsin B	15000.1	Homo sapiens	COC(=O)c1cccc(c1)-c1cccc(CNc2nc(nc3n(CCCO)cnc23)C#N)c1	0
Cathepsin B	15136.0	Homo sapiens	CC(NC(=O)c1ccc(OCc2ccccn2)c(c1Cl)C(F)(F)F)C(=O)C(=O)Nc1ccn(C)n1	0
Cathepsin B	15400.0	Homo sapiens	O=C(NC1(CCCCC1)C(=O)NCC#N)c1ccc(cc1)N1CCOCC1	0
Cathepsin B	15650.0	Homo sapiens	COc1cc(O)ccc1C(=O)\C=C\c1ccc(O)c2ccccc12	0
Cathepsin B	15800.0	Homo sapiens	Cc1cccc(C[C@H](NC(=O)c2ccc(F)cc2)C(=O)N[C@@H](COCc2cccc(c2)C(O)=O)C#C)c1	0
Cathepsin B	16400.0	Homo sapiens	O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@H]1[C@H]2N(CCS2=O)C1=O)OCc1ccccc1	0
Cathepsin B	17574.0	Homo sapiens	O=c1[nH]c(Nc2ccccc2)cc2ccccc12	0
Cathepsin B	18000.0	Homo sapiens	CCCC[C@H](NC(=O)O[C@H](Cc1nnc(o1)-c1ccc(F)cc1)C(C)(C)C)C(=O)C(=O)NCc1cccnc1	0
Cathepsin B	18000.0	Homo sapiens	CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCCC(=O)OC(C)(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C=CS(C)(=O)=O	0
Cathepsin B	18000.0	Homo sapiens	COc1cc(Cl)cc2[nH]c(cc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCCNC1=O)C#N	0
Cathepsin B	18349.1	Homo sapiens	COc1ccc(cc1)C(=O)C(OC(=O)CNC(=O)c1ccco1)c1ccccc1	0
Cathepsin B	18999.5	Homo sapiens	O=C(CNC(=O)c1ccco1)OC(C(=O)c1ccccc1)c1ccccc1	0
Cathepsin B	19000.0	Homo sapiens	CC(NC(=O)[C@H](CC(=O)N(C)C)NC(=O)[C@@H](NC(=O)CC(C)(C)C)C(C)(C)C)C(=O)c1nc2ccccc2s1	0
Cathepsin B	19000.0	Homo sapiens	O=C(NCC#N)[C@H](CC1CCCCC1)NC(=O)c1ccccc1	0
Cathepsin B	19000.0	Homo sapiens	O[C@H](CNc1nc(nc(n1)N1CCOCC1)C#N)c1ccccc1	0
Cathepsin B	19686.4	Homo sapiens	CCOC(=O)C(N(C#N)c1nc(SC)nc(n1)N(C)C)C(=O)OCC	0
Cathepsin B	20000.1	Homo sapiens	Cn1c2cc(ccc2oc1=O)-c1ccc(C[C@H](NC(=O)[C@@H]2CNCCCO2)C#N)cc1	0
Cathepsin B	20000.0	Homo sapiens	CC(C)C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CCC(=O)OC(C)(C)C)NC(=O)OCc1ccccc1)C=CS(C)(=O)=O	0
Cathepsin B	20337.0	Homo sapiens	NCCCCC(NC(=O)C1CCCC1)C(=O)COc1cc(F)ccc1F	0
Cathepsin B	20590.0	Homo sapiens	COc1cc(\C=C\C(=O)c2ccco2)ccc1O	0
Cathepsin B	21517.0	Homo sapiens	NCCCCC(NC(=O)C1CCCC1)C(=O)COc1cccc(F)c1F	0
Cathepsin B	22000.0	Homo sapiens	NC(=S)NN=C(CCc1ccccc1)c1cccc(F)c1	0
Cathepsin B	22284.2	Homo sapiens	CS(=O)(=O)n1nc(OC(=O)c2cccs2)cc1N	0
Cathepsin B	22432.8	Homo sapiens	Nc1nonc1-c1nc2ccccc2n1Cc1ccccc1	0
Cathepsin B	22623.5	Homo sapiens	CC[C@H](NC(=O)[C@@H]1C[C@H](CN1C(=O)OC(C)(C)C)S(=O)(=O)c1ccc(Cl)cc1C)C(=O)C(=O)NC1CC1	0
Cathepsin B	23000.0	Homo sapiens	CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C=CS(C)(=O)=O	0
Cathepsin B	23900.0	Homo sapiens	CCOC(=O)\C=C\[C@@H](O)[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1	0
Cathepsin B	24000.0	Homo sapiens	C[C@]12CCCO[C@@H]1[C@]1(CSC(N)=N1)c1cc(ccc1O2)-c1cccnc1F	0
Cathepsin B	24900.0	Homo sapiens	C[C@H]1CN(C[C@@H](C)N1C(=O)[C@@H]1CCCC[C@H]1C(=O)NC1(CC1)C#N)c1ccc(cc1)S(C)(=O)=O	0
Cathepsin B	25000.1	Homo sapiens	NC(=S)NN=C(CCc1ccccc1)c1ccccc1	0
Cathepsin B	25000.0	Homo sapiens	CC(C)(NC(=O)[C@@H]1C[C@H](CN1C(=O)C1(CC1)c1ccc(Cl)cc1)S(=O)(=O)c1ccccc1Cl)C(=O)C(=O)NC1CC1	0
Cathepsin B	25000.0	Homo sapiens	Clc1ccc(cc1)C1(CC1)C(=O)N1C[C@@H](C[C@H]1C(=O)NC1(CC1)C(=O)C(=O)NC1CC1)S(=O)(=O)c1ccccc1Cl	0
Cathepsin B	25000.0	Homo sapiens	NC(=O)c1cn(-c2ccc(O)cc2Cl)c2cc(ccc2c1=O)-c1ccncc1	0
Cathepsin B	25118.96	Homo sapiens	C[C@H]1C[C@H](CN1C#N)NS(=O)(=O)c1cc(Br)ccc1Br	0
Cathepsin B	25118.86	Homo sapiens	O=C(NC1(CC1)C#N)[C@@H]1CCCC[C@H]1C(=O)N1CCN(CC1)c1nc2cccnc2s1	0
Cathepsin B	25118.96	Homo sapiens	C[C@H]1C[C@H](CN1C#N)NS(=O)(=O)c1cccc(Br)c1	0
Cathepsin B	25118.96	Homo sapiens	CC(C)(C)OC(=O)N1CC[C@H](C1)NS(=O)(=O)c1cccc(Br)c1	0
Cathepsin B	25118.96	Homo sapiens	COc1ccc(OC)c(c1)S(=O)(=O)N[C@@H]1C[C@@H](C)N(C1)C#N	0
Cathepsin B	25118.96	Homo sapiens	Brc1cccc(c1)S(=O)(=O)N[C@@H]1CCN(C1)C=O	0
Cathepsin B	25118.96	Homo sapiens	COc1ccc(OC)c(c1)S(=O)(=O)N[C@@H]1C[C@H](C)N(C1)C#N	0
Cathepsin B	25118.96	Homo sapiens	C[C@@H]1C[C@H](CN1C#N)NS(=O)(=O)c1cccc(Br)c1	0
Cathepsin B	26000.0	Homo sapiens	COc1ccc2c(O[C@@H]3C[C@H](N(C3)C(=O)[C@@H](NC(=O)OC3CCCC3)C(C)(C)C)C(=O)N[C@@]3(C[C@H]3C=C)C(O)=O)cc(nc2c1Br)-c1csc(NC(=O)C(C)C)n1	0
Cathepsin B	27000.0	Homo sapiens	CCCC[C@H](NC(=O)O[C@H](Cn1cnc(c1)-c1ccc(cc1)C(F)(F)F)C(C)(C)C)C(=O)C(=O)Nc1ccn[nH]1	0
Cathepsin B	27000.0	Homo sapiens	CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C=CS(C)(=O)=O	0
Cathepsin B	28000.0	Homo sapiens	COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C#N	0
Cathepsin B	28000.0	Homo sapiens	C[C@]12CCCO[C@@H]1[C@]1(CSC(N)=N1)c1cc(ccc1O2)-c1cccc(c1)C#N	0
Cathepsin B	28132.2	Homo sapiens	CCCCOc1ccccc1NC(=O)Cn1c(nc2ccccc12)-c1nonc1N	0
Cathepsin B	28670.0	Homo sapiens	Oc1ccc(C(=O)\C=C\c2ccc(cc2)N2CCCC2)c(O)c1	0
Cathepsin B	28950.0	Homo sapiens	[O-][N+](=O)c1ccc(cc1)C(=O)\C=C\c1ccc(cc1)N1CCCC1	0
Cathepsin B	29000.0	Homo sapiens	C[C@]12CCCO[C@@H]1[C@]1(COC(N)=N1)c1cc(ccc1O2)-c1cc(F)cc(Cl)c1	0
Cathepsin B	29000.0	Homo sapiens	CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCC(=O)OC(C)(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C=CS(C)(=O)=O	0
Cathepsin B	29741.2	Homo sapiens	Nc1nonc1-c1nc2ccccc2n1CCOC=C	0
Cathepsin B	30000.1	Homo sapiens	CC(C)C[C@H](NC(=O)[C@H](CC(=O)NCCC(COCc1ccccc1)COCc1ccccc1)NC(C)=O)B1O[C@@H]2C[C@@H]3C[C@@H](C3(C)C)[C@]2(C)O1	0
Cathepsin B	30000.1	Homo sapiens	CC(C)C[C@H](NC(=O)[C@H](CC(=O)NCCCCOCc1ccccc1)NC(C)=O)B1O[C@@H]2C[C@@H]3C[C@@H](C3(C)C)[C@]2(C)O1	0
Cathepsin B	30000.1	Homo sapiens	CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O	0
Cathepsin B	30000.0	Homo sapiens	CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@H]1[C@H]2OCCN2C1=O	0
Cathepsin B	30000.1	Homo sapiens	CC(C)[C@H](NC(=O)[C@@H](NC(C)=O)C1CCCCC1)C(=O)N1C[C@@H](C[C@H]1C(=O)N[C@@]1(C[C@H]1C=C)C(O)=O)Oc1cc(nc2ccccc12)-c1ccccc1	0
Cathepsin B	30000.1	Homo sapiens	NCC(=O)N[C@@H](Cc1ccccc1)C(=O)[CH-][N+]#N	0
Cathepsin B	30000.1	Homo sapiens	ClCC(=O)N1CCN([C@@H](C1)C(=O)NCc1cccs1)c1ccc(Cl)c(Cl)c1	0
Cathepsin B	30000.1	Homo sapiens	CC(C)(C)[C@H](NC(=O)C(F)(F)F)C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)N[C@@H](C[C@@H]1CCNC1=O)C#N)C2(C)C	0
Cathepsin B	31000.0	Homo sapiens	CCCC[C@H](NC(=O)O[C@H](Cc1nnc(o1)-c1ccccc1)C(C)C)C(=O)C(=O)N[C@H](C)c1ccccc1	0
Cathepsin B	31200.0	Homo sapiens	CC(C)(C)[C@H](NC(=O)[C@@H]1CCCC[C@H]1C(=O)N1CCc2[nH]c3ccc(F)cc3c2C1)C#N	0
Cathepsin B	32000.0	Homo sapiens	CCCC[C@H](NC(=O)O[C@H](Cc1nnc(o1)-c1ccc(cc1)C(F)(F)F)C(C)(C)C)C(=O)C(=O)N[C@H](C)c1ccccc1	0
Cathepsin B	32000.0	Homo sapiens	O[C@@H](CNc1nc(nc(n1)N1CCOCC1)C#N)c1ccccc1	0
Cathepsin B	32000.0	Homo sapiens	COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCCNC1=O)C#N	0
Cathepsin B	32000.0	Homo sapiens	CCCC[C@H](NC(=O)OC(C)(C)C)C=NNC(=O)N1CCOCC1	0
Cathepsin B	32000.0	Homo sapiens	NC(=O)c1cn(-c2ccc(O)cc2)c2cc(ccc2c1=O)-c1ccncc1	0
Cathepsin B	32000.0	Homo sapiens	CCCC[C@H](NC(=O)OC(C)(C)C)C=O	0
Cathepsin B	33000.0	Homo sapiens	C[C@]12CCCO[C@@H]1[C@]1(COC(N)=N1)c1cc(ccc1O2)-c1cccnc1F	0
Cathepsin B	33060.0	Homo sapiens	COc1ccccc1\C=C\C=C\C(=O)c1ccc(O)cc1	0
Cathepsin B	33097.1	Homo sapiens	Cc1ccc(cc1)S(=O)(=O)n1ccc(OC(=O)c2cccs2)n1	0
Cathepsin B	33270.0	Homo sapiens	COc1ccccc1\C=C\C=C\C(=O)c1cccnc1	0
Cathepsin B	33855.4	Homo sapiens	Nc1nonc1-c1nc2ccccc2n1Cc1ccc(F)cc1	0
Cathepsin B	34000.0	Homo sapiens	C[C@]12CCCO[C@@H]1[C@]1(CSC(N)=N1)c1cc(ccc1O2)-c1cc(F)cc(Cl)c1	0
Cathepsin B	34000.0	Homo sapiens	O=C(Cc1ccccc1)N[C@@H](Cc1ccccc1)C(=O)NCC#N	0
Cathepsin B	35000.0	Homo sapiens	CCCC[C@H](NC(=O)OC(C)(C)C)C=NN=C(O)N1CCc2ccccc12	0
Cathepsin B	37190.0	Homo sapiens	COc1ccc(C)c(Cn2c(nc3ccccc23)-c2nonc2N)c1	0
Cathepsin B	37760.0	Homo sapiens	COc1ccc(\C=C\C(=O)\C=C\c2ccc(O)cc2OC)cc1	0
Cathepsin B	38000.0	Homo sapiens	CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](COCc1ccccc1)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C=CS(C)(=O)=O	0
Cathepsin B	38470.6	Homo sapiens	O=C(Oc1oc(nc1\C=N\c1ccccc1)-c1ccco1)c1ccco1	0
Cathepsin B	39986.8	Homo sapiens	CCC(=O)Oc1oc(nc1\C=N\c1ccccc1OC)-c1ccccc1	0
Cathepsin B	40000.0	Homo sapiens	CC1CN(C(C)CN1C(=O)[C@@H]1CCCC[C@H]1C(=O)NC1(CC1)C#N)c1ccc(cc1)S(C)(=O)=O	0
Cathepsin B	41000.0	Homo sapiens	CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C=CS(C)(=O)=O	0
Cathepsin B	44577.0	Homo sapiens	Nc1nonc1-c1nc2ccccc2n1CC(=O)N1CCCCC1	0
Cathepsin B	44782.6	Homo sapiens	COc1cc(Cn2c(nc3ccccc23)-c2nonc2N)ccc1C	0
Cathepsin B	44900.0	Homo sapiens	C[C@@H](NC(=O)[C@@H]1CCCC[C@H]1C(=O)N1CCc2[nH]c3ccc(F)cc3c2C1)C#N	0
Cathepsin B	45000.0	Homo sapiens	CCCC[C@H](NC(=O)O[C@H](Cc1nnc(o1)-c1ccc(cc1)C(F)(F)F)C(C)(C)C)C(=O)C(=O)Nc1ccn[nH]1	0
Cathepsin B	45919.1	Homo sapiens	Cc1nonc1-c1nnc([nH]1)-c1nonc1N	0
Cathepsin B	45970.7	Homo sapiens	COc1cccc(Cn2c(nc3ccccc23)-c2nonc2N)c1	0
Cathepsin B	46113.4	Homo sapiens	Nc1nonc1-c1nc2ccccc2[nH]1	0
Cathepsin B	46161.2	Homo sapiens	Nc1nonc1-c1nc2ccccc2n1CC(=O)N1CCN(CC1)c1ccc(F)cc1	0
Cathepsin B	46810.0	Homo sapiens	COc1cc(O)ccc1\C=C\C(=O)c1ccc(NC(C)=O)cc1	0
Cathepsin B	49470.0	Homo sapiens	Oc1ccc(\C=C\C(=O)c2ccco2)c(O)c1	0
Cathepsin B	50000.1	Homo sapiens	O=C(CSC#N)N1c2ccccc2CCc2ccccc12	0
Cathepsin B	50000.1	Homo sapiens	O=C(CSC#N)N1c2ccccc2Sc2ccc(cc12)C#N	0
Cathepsin B	50000.1	Homo sapiens	NC(=O)C[C@H](NC(=O)[C@@H]1CCCN1S(=O)(=O)c1ccc(cc1)-c1ccccc1)C#N	0
Cathepsin B	50000.1	Homo sapiens	COc1ccc(cc1)-c1ccc(cc1)S(=O)(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(N)=O)C#N	0
Cathepsin B	50000.1	Homo sapiens	CC(C)(C)c1ccc(cc1)-c1ccc(cc1)S(=O)(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(N)=O)C#N	0
Cathepsin B	50000.1	Homo sapiens	Oc1ccc(\C=C\C(=O)c2cccs2)c2ccccc12	0
Cathepsin B	50000.1	Homo sapiens	Oc1ccc(\C=C\C(=O)c2ccco2)c2ccccc12	0
Cathepsin B	50000.1	Homo sapiens	CC(C)C[C@H](NC(=O)c1cc2c(F)cccc2[nH]1)C(=O)NN(C[C@@H]1CCNC1=O)C(=O)[C@H](F)Cl	0
Cathepsin B	50000.0	Homo sapiens	Clc1ccc(cc1Cl)N1CCN(C[C@H]1C(=O)NCc1cccs1)C(=O)c1cccnc1	0
Cathepsin B	50000.0	Homo sapiens	Clc1ccc(cc1Cl)N1CCN(C[C@H]1C(=O)NCc1cccs1)C(=O)c1cncc2ccccc12	0
Cathepsin B	50000.1	Homo sapiens	C\N=c1/nc(-c2ccccc2)n(s1)-c1ccccc1	0
Cathepsin B	50000.1	Homo sapiens	C\N=c1/nc(-c2ccc(F)cc2)n(s1)-c1ccccc1	0
Cathepsin B	50000.1	Homo sapiens	OCCCn1cnc2c(NCc3cccc(c3)-c3cccc(C=C)c3)nc(nc12)C#N	0
Cathepsin B	50000.1	Homo sapiens	OCCCn1cnc2c(NCc3cccc(c3)-c3cccc(Cl)c3)nc(nc12)C#N	0
Cathepsin B	50000.1	Homo sapiens	OCCCn1cnc2c(NCc3cccc(c3)-c3ccc(C=C)cc3)nc(nc12)C#N	0
Cathepsin B	50000.1	Homo sapiens	COC(=O)c1ccc(cc1)-c1cccc(CNc2nc(nc3n(CCCO)cnc23)C#N)c1	0
Cathepsin B	50000.1	Homo sapiens	COc1ccc(cc1)-c1cccc(CNc2nc(nc3n(CCCO)cnc23)C#N)c1	0
Cathepsin B	50000.1	Homo sapiens	OCCCn1cnc2c(NCc3cccc(c3)-c3ccc(Cl)c(Cl)c3)nc(nc12)C#N	0
Cathepsin B	50000.1	Homo sapiens	OCCCn1cnc2c(NCc3cccc(c3)-c3cc(Cl)cc(Cl)c3)nc(nc12)C#N	0
Cathepsin B	50000.1	Homo sapiens	CC(C)Oc1c(Br)cccc1-c1cccc(CNc2nc(nc3n(CCCO)cnc23)C#N)c1	0
Cathepsin B	50000.1	Homo sapiens	OCCCn1cnc2c(NCc3cccc(c3)-c3ccc4ccccc4c3)nc(nc12)C#N	0
Cathepsin B	50000.1	Homo sapiens	OCCCn1cnc2c(NCc3cccc(c3)-c3cc4ccccc4n3S(=O)(=O)c3ccccc3)nc(nc12)C#N	0
Cathepsin B	50000.1	Homo sapiens	OCCCn1cnc2c(NCc3cccc(c3)-c3cn(c4ccccc34)S(=O)(=O)c3ccccc3)nc(nc12)C#N	0
Cathepsin B	50000.1	Homo sapiens	N[C@@H](Cc1cccs1)C(=O)N[C@@]1(C[C@@H]1c1ccccc1)C#N	0
Cathepsin B	50000.1	Homo sapiens	[NH3+][C@H](Cc1cccs1)C(=O)N[C@]1(C[C@H]1c1ccccc1)C#N	0
Cathepsin B	50000.1	Homo sapiens	[NH3+][C@@H](Cc1cccs1)C(=O)N[C@@]1(C[C@@H]1c1ccccc1)C#N	0
Cathepsin B	50000.1	Homo sapiens	[NH3+]C(Cc1sccc1F)C(=O)N[C@@]1(C[C@@H]1c1ccccc1)C#N	0
Cathepsin B	50000.1	Homo sapiens	O=C(NC1(CC1)C#N)[C@@H](Cc1cccnc1)NC(=O)c1ccc(cc1)-c1ccccc1	0
Cathepsin B	50000.1	Homo sapiens	O=C(N[C@H](C(=O)N[C@H]1[C@H]2OCCN2C1=O)c1ccccc1)OCc1ccccc1	0
Cathepsin B	50000.1	Homo sapiens	C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@H]1[C@H]2OCCN2C1=O	0
Cathepsin B	50000.1	Homo sapiens	O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@H]1[C@@H]2N(CCCS2(=O)=O)C1=O)OCc1ccccc1	0
Cathepsin B	50000.1	Homo sapiens	O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@H]1[C@H]2N(CCCS2(=O)=O)C1=O)OCc1ccccc1	0
Cathepsin B	50000.1	Homo sapiens	O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@H]1[C@@H]2SCCN2C1=O)OCc1ccccc1	0
Cathepsin B	50000.1	Homo sapiens	Cc1cccc(N2CCN(CC2)C(=O)C2CCN(CC2)S(=O)(=O)c2c[nH]cn2)c1C	0
Cathepsin B	50000.1	Homo sapiens	CCN(C(=O)COc1cc(=O)n(C)c2ccccc12)c1cccc(Cl)c1	0
Cathepsin B	50000.1	Homo sapiens	COc1ccc2nc(N=CN(C)C)sc2c1	0
Cathepsin B	50000.1	Homo sapiens	OC(=O)c1ccccc1C(=O)NCc1ccc(F)cc1	0
Cathepsin B	50000.1	Homo sapiens	COc1ccc(cc1)N(CC(=O)Nc1cccc(C)c1C)S(=O)(=O)c1c(C)n[nH]c1C	0
Cathepsin B	50000.1	Homo sapiens	CCOC(=O)c1ccccc1NC(=O)Cn1c(nc2ccccc12)-c1nonc1N	0
Cathepsin B	50000.1	Homo sapiens	CC(=N)NS(=O)(=O)c1ccc(Cl)cc1	0
Cathepsin B	50000.1	Homo sapiens	CSc1nc(cc(-c2cccs2)c1C#N)C1CC1	0
Cathepsin B	50000.1	Homo sapiens	COC(=O)c1ccccc1NC(=O)Cn1c(nc2ccccc12)-c1nonc1N	0
Cathepsin B	50000.1	Homo sapiens	O=C(Nc1ccc(Nc2ccccc2)cc1)C1CC1	0
Cathepsin B	50000.1	Homo sapiens	COc1ccccc1NC(=O)CCC(O)=O	0
Cathepsin B	50000.1	Homo sapiens	COc1ccccc1OCC(=O)Nc1oc(c(c1C#N)-c1ccccc1)-c1ccccc1	0
Cathepsin B	50000.1	Homo sapiens	Cc1ccc(cc1S(=O)(=O)N1CCCCC1)C(=O)Nc1ccc2OCOc2c1	0
Cathepsin B	50000.1	Homo sapiens	CC(C)c1ccc(C)cc1OCc1nc(no1)-c1nonc1N	0
Cathepsin B	50000.1	Homo sapiens	Cc1nnc2ccc(nn12)N1CCN(CC1)c1ccccn1	0
Cathepsin B	50000.1	Homo sapiens	Brc1cncc(c1)C(=O)N1CCN(CC1)c1ccc(nn1)N1CCOCC1	0
Cathepsin B	50000.1	Homo sapiens	COc1ccc(cc1)N1CCC(CNC(=O)Nc2ccc(C)c(C)c2)C1	0
Cathepsin B	50000.1	Homo sapiens	Fc1ccc(CNC(=O)C2CCC(=O)N2CCc2ccccc2)cc1	0
Cathepsin B	50000.1	Homo sapiens	COc1cc2CC3N(C)CCc4cc(OC)c(OC)c(-c2cc1OC)c34	0
Cathepsin B	50000.1	Homo sapiens	Nc1nonc1-c1noc(n1)N1CCCCC1	0
Cathepsin B	50000.1	Homo sapiens	O=C1CC(Cc2nc(ncc12)N1CCc2ccccc2C1)c1ccco1	0
Cathepsin B	50000.1	Homo sapiens	O=S(=O)(N1CCOCC1)c1ccc2nc(-c3ccco3)c(nc2c1)-c1ccco1	0
Cathepsin B	50000.1	Homo sapiens	CCOc1nc(nc(n1)N1CCCCC1)C#N	0
Cathepsin B	50000.1	Homo sapiens	COc1ccc(cc1)N(CC(=O)NCC1CCCO1)S(=O)(=O)c1c(C)noc1C	0
Cathepsin B	50000.1	Homo sapiens	CCOC(=O)c1s\c(=N\C(=O)c2ccc(cc2)S(=O)(=O)N2CC(C)OC(C)C2)n(C)c1C	0
Cathepsin B	50000.1	Homo sapiens	CCOc1ccc(CCNC(=O)Cn2c(nc3ccccc23)-c2nonc2N)cc1OCC	0
Cathepsin B	50000.1	Homo sapiens	N#Cc1nc(nc(n1)N1CCOCC1)N1CCCCC1	0
Cathepsin B	50000.1	Homo sapiens	Cc1ccc(cc1)S(=O)(=O)n1[nH]c(=O)cc1N	0
Cathepsin B	50000.1	Homo sapiens	COc1cc(N)n(n1)S(=O)(=O)c1ccc(C)cc1	0
Cathepsin B	50000.1	Homo sapiens	COc1ccc(NC(=O)n2nc(OC(=O)c3cccs3)cc2N)cc1	0
Cathepsin B	50000.1	Homo sapiens	Nc1cc(OC(=O)c2cc3ccccc3s2)nn1S(=O)(=O)c1ccccc1	0
Cathepsin B	50000.1	Homo sapiens	COc1ccc(cc1)S(=O)(=O)n1nc(OC(C)=O)cc1N	0
Cathepsin B	50000.1	Homo sapiens	COc1ccc(cc1)S(=O)(=O)n1nc(OC(C)=O)cc1N(C(C)=O)C(C)=O	0
Cathepsin B	50000.1	Homo sapiens	COc1ccc(cc1)-c1ccc(cc1)S(=O)(=O)n1nc(OC(=O)c2cccs2)cc1N	0
Cathepsin B	50000.1	Homo sapiens	O=C(Oc1ccccc1)c1cccs1	0
Cathepsin B	50000.1	Homo sapiens	COc1ccc(cc1)S(=O)(=O)n1nc(OC(=O)c2ccncc2)cc1N	0
Cathepsin B	50000.1	Homo sapiens	Cc1ccc(cc1)S(=O)(=O)NNC(=O)CC#N	0
Cathepsin B	50000.1	Homo sapiens	COc1ccc(cc1)S(=O)(=O)n1nc(OCc2cccs2)cc1N	0
Cathepsin B	50000.1	Homo sapiens	Cc1ccc(cc1)S(=O)(=O)n1ccc(=O)[nH]1	0
Cathepsin B	50000.1	Homo sapiens	COc1ccc(cc1)S(=O)(=O)n1[nH]c(=O)cc1NC(=O)Nc1cccs1	0
Cathepsin B	50000.1	Homo sapiens	Cc1ccc(cc1)S(=O)(=O)n1[nH]c(=O)cc1NC(=O)c1cccs1	0
Cathepsin B	50000.1	Homo sapiens	COc1ccc(cc1)S(=O)(=O)n1nc(OS(=O)(=O)c2cccs2)cc1N	0
Cathepsin B	50000.1	Homo sapiens	COc1ccc(cc1)S(=O)(=O)n1nc(OS(=O)(=O)C(F)(F)F)cc1N	0
Cathepsin B	50000.1	Homo sapiens	OC(CS)C(O)CSC(=O)c1cccs1	0
Cathepsin B	50000.1	Homo sapiens	Cc1ccc(Cn2c(nc3ccccc23)-c2nonc2N)cc1	0
Cathepsin B	50000.1	Homo sapiens	Nc1nonc1C(=O)OCC(=O)N1CCOCC1	0
Cathepsin B	50000.1	Homo sapiens	COCCNC(=O)C(N(C(=O)Cn1nnc2ccccc12)c1cccnc1)c1cccc(OC)c1	0
Cathepsin B	50000.1	Homo sapiens	CCOC(=O)C1=C(C)N=C(C)C(C1c1cccc(Cl)c1Cl)C(=O)OC	0
Cathepsin B	50000.1	Homo sapiens	CCOC(=O)CNS(=O)(=O)c1cc(ccc1C)-c1n[nH]c(=O)c2ccccc12	0
Cathepsin B	50000.1	Homo sapiens	CCCCc1[nH]nc2OC(=N)C(C#N)C3(C(=O)N(CC)c4ccccc34)c12	0
Cathepsin B	50000.1	Homo sapiens	COc1ccc2nc(CC(C)(C)CC(O)=O)c[n+]([O-])c2c1	0
Cathepsin B	50000.1	Homo sapiens	Nc1nonc1C(=O)NCCNCc1ccccc1OCc1ccccc1F	0
Cathepsin B	50000.1	Homo sapiens	O=C(Nc1sccc1C#N)c1cnccn1	0
Cathepsin B	50000.1	Homo sapiens	Nc1nonc1-c1noc(n1)-c1ccc(Br)o1	0
Cathepsin B	50000.1	Homo sapiens	CCN(C(=O)COc1cc(=O)n(CC)c2ccccc12)c1cccc(Cl)c1	0
Cathepsin B	50250.0	Homo sapiens	Oc1ccc(C(=O)\C=C\c2ccncc2)c(O)c1	0
Cathepsin B	51000.0	Homo sapiens	CC[C@H](C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCC(=O)NC(C)(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C=CS(C)(=O)=O	0
Cathepsin B	52181.0	Homo sapiens	NCCCCC(NC(=O)C1CCCC1)C(=O)COc1ccccc1F	0
Cathepsin B	52600.0	Homo sapiens	CCOC(=O)\C=C\[C@H](O)[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1	0
